2023-05-17 09:34:54,853 INFO  Logger.cs: 70 - 
2023-05-17 13:55:38,169 INFO  LinkNode.cs: 35 - Building node base_link
2023-05-17 13:55:38,169 INFO  LinkNode.cs: 35 - Building node link1
2023-05-17 13:55:38,170 INFO  LinkNode.cs: 35 - Building node link2
2023-05-17 13:55:38,170 INFO  LinkNode.cs: 35 - Building node link3
2023-05-17 13:55:38,170 INFO  LinkNode.cs: 35 - Building node link4
2023-05-17 13:55:38,170 INFO  LinkNode.cs: 35 - Building node link5
2023-05-17 13:55:38,171 INFO  LinkNode.cs: 35 - Building node link6
2023-05-17 13:55:38,171 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\CS66_V1.0.SLDASM
2023-05-17 13:55:38,171 INFO  Common.cs: 245 - Loading component with PID '     ???B a s e _ l i n k - 1 @ C S 6 6 _ V 1 . 0                
2023-05-17 13:55:38,171 INFO  Common.cs: 254 - Successfully loaded component E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\Base_link.sldprt
2023-05-17 13:55:38,172 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2023-05-17 13:55:38,172 INFO  Common.cs: 221 - Loading SolidWorks components for link1 from E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\CS66_V1.0.SLDASM
2023-05-17 13:55:38,172 INFO  Common.cs: 245 - Loading component with PID '     ???l i n k 1 - 1 @ C S 6 6 _ V 1 . 0                
2023-05-17 13:55:38,172 INFO  Common.cs: 254 - Successfully loaded component E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\link1.sldprt
2023-05-17 13:55:38,173 INFO  Common.cs: 230 - Loaded 1 components for link link1
2023-05-17 13:55:38,173 INFO  Common.cs: 221 - Loading SolidWorks components for link2 from E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\CS66_V1.0.SLDASM
2023-05-17 13:55:38,173 INFO  Common.cs: 245 - Loading component with PID '     ???l i n k 2 - 1 @ C S 6 6 _ V 1 . 0                
2023-05-17 13:55:38,173 INFO  Common.cs: 254 - Successfully loaded component E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\link2.sldprt
2023-05-17 13:55:38,174 INFO  Common.cs: 230 - Loaded 1 components for link link2
2023-05-17 13:55:38,174 INFO  Common.cs: 221 - Loading SolidWorks components for link3 from E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\CS66_V1.0.SLDASM
2023-05-17 13:55:38,174 INFO  Common.cs: 245 - Loading component with PID '     ???l i n k 3 - 1 @ C S 6 6 _ V 1 . 0                
2023-05-17 13:55:38,174 INFO  Common.cs: 254 - Successfully loaded component E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\link3.sldprt
2023-05-17 13:55:38,174 INFO  Common.cs: 230 - Loaded 1 components for link link3
2023-05-17 13:55:38,175 INFO  Common.cs: 221 - Loading SolidWorks components for link4 from E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\CS66_V1.0.SLDASM
2023-05-17 13:55:38,175 INFO  Common.cs: 245 - Loading component with PID '     ???l i n k 4 - 1 @ C S 6 6 _ V 1 . 0                
2023-05-17 13:55:38,175 INFO  Common.cs: 254 - Successfully loaded component E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\link4.sldprt
2023-05-17 13:55:38,175 INFO  Common.cs: 230 - Loaded 1 components for link link4
2023-05-17 13:55:38,176 INFO  Common.cs: 221 - Loading SolidWorks components for link5 from E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\CS66_V1.0.SLDASM
2023-05-17 13:55:38,176 INFO  Common.cs: 245 - Loading component with PID '     ???l i n k 5 - 1 @ C S 6 6 _ V 1 . 0                
2023-05-17 13:55:38,176 INFO  Common.cs: 254 - Successfully loaded component E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\link5.sldprt
2023-05-17 13:55:38,176 INFO  Common.cs: 230 - Loaded 1 components for link link5
2023-05-17 13:55:38,177 INFO  Common.cs: 221 - Loading SolidWorks components for link6 from E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\CS66_V1.0.SLDASM
2023-05-17 13:55:38,177 INFO  Common.cs: 245 - Loading component with PID '     ???l i n k 6 - 1 @ C S 6 6 _ V 1 . 0                
2023-05-17 13:55:38,177 INFO  Common.cs: 254 - Successfully loaded component E:\01_ElitProjectFiles\01_各型号机械臂数模\02_SolidWorksFiles\90_URDF\CS-URDF\CS66-URDF\swFiles\link6.sldprt
2023-05-17 13:55:38,177 INFO  Common.cs: 230 - Loaded 1 components for link link6
2023-05-17 13:55:38,186 INFO  SwAddin.cs: 321 - Showing property manager
2023-05-17 13:55:49,173 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2023-05-17 13:55:49,174 INFO  Serialization.cs: 275 - URDF Configuration found
